1574954111,29,9,d85aef72f1f321fa9def9c42770f2a85|1bffbbded1429433cf556763353ffd91|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|e556e2da4f2bae952cc3ae3d812e7c60|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|9c75b40ba12eb4d1ab20d4078fe0238a|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|adc0456fffd5d5dc7736feb147f86b37|099019732e6be8014c50eb0c685f24e3|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|905548e32b2b2cab4ea7f2dcbdec4447|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Target audience=researchers|Type: Collection|Data size=UNKNOWN|Interface: Browsable?|Resource type=Catalogue|Feature: Descriptive Metadata|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,-329469676|593540361|-676282230
1578463665,23,13,d85aef72f1f321fa9def9c42770f2a85|1bffbbded1429433cf556763353ffd91|908d9bab96727d70e773c3e5b5c27051|cb8d9fdeb2f6f7dd2afd81cef4a661cd|9b63a53e720c6f1c384f7e8ad118c8c2|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|6c5faa9c8d0a3420cbd41b8bd22f8e2d|352234f83a6aeed9e9b92b99d6b6e9a2|b0221115b000683b9b66a80ef0a4d0c4|d103a65c7ff87639de5d20048d66851a|221093cce884dcc0b0dd0568e57a8df0|099019732e6be8014c50eb0c685f24e3|5f181034ad05bd600f209c1af2e22ab1|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|e556e2da4f2bae952cc3ae3d812e7c60|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|6a262fd99183ed90101b3f14196508e7|43fcde71dd77dbac5e900db4a572447e|cac7925b084b286113924ecb358a0784|d2a24de3c6a3dac62caec0cc07494e3e,Access: Public|Target audience=researchers|Access: Free/Charged=Free|Data size=UNKNOWN|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Situation/Task=musicology,1246990259|5135915|-1716302865|267347745
1588196421,5,12,34ef0184f775b6fec21e60448471d259|30afbfe558c40e34d70ef110cea793f8|1fe036257b232f35dcea29267b14b3c9|cfd15e636edc440e4b2b89b1fd486faa|9f6690a40cad620efbb5dfc3e7b2cbdc,Access: Public|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Data size=~Mb|Format: Interoperable?|Interface: Human consumption?,-1589283357
1599473272,3,17,e556e2da4f2bae952cc3ae3d812e7c60|6c5faa9c8d0a3420cbd41b8bd22f8e2d|cfd15e636edc440e4b2b89b1fd486faa,Access: Public|Scope: Object type=Score|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Scope: Artist|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Collection: Size=<1000|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Scope: MO type=Score|Situation/Task=musicology,228630010|131697238
1600475398,8,12,0f2e123379838b89be709cef2e377dd2|1bffbbded1429433cf556763353ffd91|908d9bab96727d70e773c3e5b5c27051|cb8d9fdeb2f6f7dd2afd81cef4a661cd|1fe036257b232f35dcea29267b14b3c9|478f9cbf11ad9841d67700759f3fc187|6c5faa9c8d0a3420cbd41b8bd22f8e2d|cfd15e636edc440e4b2b89b1fd486faa,Access: Public|Scope: Object type=Score|Target audience=researchers|Access: Free/Charged=Free|Interface: SPARQL endpoint?=N/A|Interface: Is it queryable?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Interface: Human consumption?|Scope: MO type=Score,-42531233|1440571220|-491439794
1606993658,1,19,e556e2da4f2bae952cc3ae3d812e7c60,Access: Public|Scope: Object type=Score|Access: license=O|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Scope: Artist|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Collection: Size=<1000|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Scope: MO type=Score|Situation/Task=musicology,-421864642|948978620|1599473272|131697238
1609436689,8,14,099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|1bffbbded1429433cf556763353ffd91|9b63a53e720c6f1c384f7e8ad118c8c2|6a262fd99183ed90101b3f14196508e7|43fcde71dd77dbac5e900db4a572447e|221093cce884dcc0b0dd0568e57a8df0|d2a24de3c6a3dac62caec0cc07494e3e,Access: Public|Scope: Geographical|Access: license=Open Access|Target audience=researchers|Access: Free/Charged=Free|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Situation/Task=musicology,2121668686|767592761|36108939
16171714,19,11,1bffbbded1429433cf556763353ffd91|908d9bab96727d70e773c3e5b5c27051|cb8d9fdeb2f6f7dd2afd81cef4a661cd|22e3b9c8f787b8e0067ed5634f1e2782|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|d103a65c7ff87639de5d20048d66851a|221093cce884dcc0b0dd0568e57a8df0|adc0456fffd5d5dc7736feb147f86b37|099019732e6be8014c50eb0c685f24e3|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|1c13fbc94ed16d2df6623898e4becd58|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|d2a24de3c6a3dac62caec0cc07494e3e,Access: Public|Access: license=Open Access|Interface: Is it queryable?|Type: Collection|Access: Free/Charged=Free|Data size=UNKNOWN|Interface: Browsable?|Resource type=Catalogue|Feature: Descriptive Metadata|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,399927428|1221537172|-1132474703
1617927462,2,16,478f9cbf11ad9841d67700759f3fc187|d501e463d336a4a496fd577e00f6a246,Access: Public|Collection: Size=<100000|Access: license=Open Access|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Interface: SPARQL endpoint?=N/A|Interface: Is it queryable?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Scope: Formats=jpg|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?,2102512433|1687304555|177171094
161833036,13,8,1bffbbded1429433cf556763353ffd91|908d9bab96727d70e773c3e5b5c27051|cb8d9fdeb2f6f7dd2afd81cef4a661cd|9b63a53e720c6f1c384f7e8ad118c8c2|6c5faa9c8d0a3420cbd41b8bd22f8e2d|cfd15e636edc440e4b2b89b1fd486faa|0f2e123379838b89be709cef2e377dd2|905548e32b2b2cab4ea7f2dcbdec4447|e556e2da4f2bae952cc3ae3d812e7c60|1fe036257b232f35dcea29267b14b3c9|478f9cbf11ad9841d67700759f3fc187|49d5cbca3c838df2a732fb250ffbd37c|0e3e4568179767cb214f2e58699f415a,Access: Public|Scope: Object type=Score|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?|Scope: MO type=Score,12622571
1620236973,35,10,d85aef72f1f321fa9def9c42770f2a85|1bffbbded1429433cf556763353ffd91|30afbfe558c40e34d70ef110cea793f8|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|501e87f4d0d3d48d416a041ca118d931|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|cfd15e636edc440e4b2b89b1fd486faa|5e5052b3f86a64237d8c71932594d3b4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|e556e2da4f2bae952cc3ae3d812e7c60|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|9c75b40ba12eb4d1ab20d4078fe0238a|52c752f46e29bfb84c08a57a3ceb693e|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|ff6bcdc21be4f578085b6b756485b2bc|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|9f6690a40cad620efbb5dfc3e7b2cbdc|cac7925b084b286113924ecb358a0784,Access: Public|Target audience=researchers|Type: Collection|Access: Free/Charged=Free|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,-1273885946|-1329670442|-630999368|-1674529557
1621265508,8,13,0f2e123379838b89be709cef2e377dd2|e556e2da4f2bae952cc3ae3d812e7c60|908d9bab96727d70e773c3e5b5c27051|cb8d9fdeb2f6f7dd2afd81cef4a661cd|1fe036257b232f35dcea29267b14b3c9|9b63a53e720c6f1c384f7e8ad118c8c2|6c5faa9c8d0a3420cbd41b8bd22f8e2d|cfd15e636edc440e4b2b89b1fd486faa,Access: Public|Scope: Object type=Score|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Interface: Human consumption?|Scope: MO type=Score,-1000848327|-1673501022|-1589283357|342527324|-232282241
1625536125,4,15,9c75b40ba12eb4d1ab20d4078fe0238a|c353b37e8920a1457b1a3d2c89a5a7c3|52c752f46e29bfb84c08a57a3ceb693e|5e5052b3f86a64237d8c71932594d3b4,Scope: MO type=MusicalWork|Access: Public|Interface: API?=N/A|Situation/Task=metadata aggregation|Scope: Object type=Musical resource|Interface: Data Dump?=N/A|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Interface: SPARQL endpoint?=N/A|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Interface: Human consumption?,-1913741250|862578017|-25698962|551556111
1629942174,33,11,d85aef72f1f321fa9def9c42770f2a85|30afbfe558c40e34d70ef110cea793f8|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|501e87f4d0d3d48d416a041ca118d931|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|cfd15e636edc440e4b2b89b1fd486faa|5e5052b3f86a64237d8c71932594d3b4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|52c752f46e29bfb84c08a57a3ceb693e|b691aab55587269701e4238df018e6a7|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|adc0456fffd5d5dc7736feb147f86b37|099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|ff6bcdc21be4f578085b6b756485b2bc|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Access: license=Open Access|Target audience=researchers|Type: Collection|Access: Free/Charged=Free|Purpose: Research|Interface: Browsable?|Resource type=Catalogue|Feature: Descriptive Metadata|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,1292443393|-1664824356|-621294167|648528424|-992171661
1630958564,4,19,099019732e6be8014c50eb0c685f24e3|6a262fd99183ed90101b3f14196508e7|221093cce884dcc0b0dd0568e57a8df0|d2a24de3c6a3dac62caec0cc07494e3e,Access: Public|Scope: Geographical|Access: license=Open Access|Collection: Size=<10000|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Scope: Genre|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Interface: Is it queryable?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Situation/Task=musicology,-991155271|-1150161189|-996969592|-202787051|1661749762|-36453987
1636399474,6,17,099019732e6be8014c50eb0c685f24e3|1bffbbded1429433cf556763353ffd91|cb8d9fdeb2f6f7dd2afd81cef4a661cd|6a262fd99183ed90101b3f14196508e7|221093cce884dcc0b0dd0568e57a8df0|d2a24de3c6a3dac62caec0cc07494e3e,Access: Public|Access: license=Open Access|Collection: Size=<10000|Target audience=researchers|Access: Free/Charged=Free|Data size=UNKNOWN|Scope: Genre|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Interface: Is it queryable?|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Situation/Task=musicology,2083607109|-197346141|2017027830
1637070550,31,8,d85aef72f1f321fa9def9c42770f2a85|1bffbbded1429433cf556763353ffd91|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|22e3b9c8f787b8e0067ed5634f1e2782|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|e556e2da4f2bae952cc3ae3d812e7c60|1c13fbc94ed16d2df6623898e4becd58|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|9c75b40ba12eb4d1ab20d4078fe0238a|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|adc0456fffd5d5dc7736feb147f86b37|099019732e6be8014c50eb0c685f24e3|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|c353b37e8920a1457b1a3d2c89a5a7c3|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Type: Collection|Access: Free/Charged=Free|Data size=UNKNOWN|Interface: Browsable?|Resource type=Catalogue|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,-1927273664|2114904890|-1657695980
1638426005,29,10,d85aef72f1f321fa9def9c42770f2a85|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|22e3b9c8f787b8e0067ed5634f1e2782|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|e556e2da4f2bae952cc3ae3d812e7c60|1c13fbc94ed16d2df6623898e4becd58|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|9c75b40ba12eb4d1ab20d4078fe0238a|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|099019732e6be8014c50eb0c685f24e3|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|905548e32b2b2cab4ea7f2dcbdec4447|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Type: Collection|Purpose: Research|Data size=UNKNOWN|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,-983687830|657012255|-1303652063|-1925918209|1945831605
164531737,4,14,501e87f4d0d3d48d416a041ca118d931|6c5faa9c8d0a3420cbd41b8bd22f8e2d|cfd15e636edc440e4b2b89b1fd486faa|5e5052b3f86a64237d8c71932594d3b4,Access: Public|Access: license=Open Access|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Scope: Artist|Interface: SPARQL endpoint?=N/A|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Collection: Size=<1000|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?,1718755876|1028764953|2031562911
1646241006,8,11,34ef0184f775b6fec21e60448471d259|b691aab55587269701e4238df018e6a7|30afbfe558c40e34d70ef110cea793f8|22e3b9c8f787b8e0067ed5634f1e2782|501e87f4d0d3d48d416a041ca118d931|6c5faa9c8d0a3420cbd41b8bd22f8e2d|cfd15e636edc440e4b2b89b1fd486faa|5e5052b3f86a64237d8c71932594d3b4,Access: Public|Access: license=Open Access|Type: Collection|Access: Free/Charged=Free|Purpose: Research|Interface: Browsable?|Resource type=Catalogue|Collection: Size=<1000|Feature: Descriptive Metadata|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,-1784493074|-621294167
1648729190,35,9,d85aef72f1f321fa9def9c42770f2a85|30afbfe558c40e34d70ef110cea793f8|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|501e87f4d0d3d48d416a041ca118d931|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|cfd15e636edc440e4b2b89b1fd486faa|5e5052b3f86a64237d8c71932594d3b4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|52c752f46e29bfb84c08a57a3ceb693e|b691aab55587269701e4238df018e6a7|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|adc0456fffd5d5dc7736feb147f86b37|099019732e6be8014c50eb0c685f24e3|34ef0184f775b6fec21e60448471d259|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|905548e32b2b2cab4ea7f2dcbdec4447|c353b37e8920a1457b1a3d2c89a5a7c3|ff6bcdc21be4f578085b6b756485b2bc|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Access: license=Open Access|Target audience=researchers|Type: Collection|Purpose: Research|Interface: Browsable?|Resource type=Catalogue|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,-973384645|-602507151|-601478760
1661749762,6,16,099019732e6be8014c50eb0c685f24e3|9b63a53e720c6f1c384f7e8ad118c8c2|6a262fd99183ed90101b3f14196508e7|43fcde71dd77dbac5e900db4a572447e|221093cce884dcc0b0dd0568e57a8df0|d2a24de3c6a3dac62caec0cc07494e3e,Access: Public|Scope: Geographical|Access: license=Open Access|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Data size=UNKNOWN|Interface: SPARQL endpoint?=N/A|Situation/Task=music history|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Situation/Task=musicology,-63416772|-960364073|780288631|88422012
1663994634,8,14,0f2e123379838b89be709cef2e377dd2|908d9bab96727d70e773c3e5b5c27051|cb8d9fdeb2f6f7dd2afd81cef4a661cd|478f9cbf11ad9841d67700759f3fc187|9b63a53e720c6f1c384f7e8ad118c8c2|6c5faa9c8d0a3420cbd41b8bd22f8e2d|cfd15e636edc440e4b2b89b1fd486faa|0e3e4568179767cb214f2e58699f415a,Access: Public|Access: license=Open Access|Scope: Object type=Score|Target audience=researchers|Access: Free/Charged=Free|Purpose: Research|Interface: SPARQL endpoint?=N/A|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?|Scope: MO type=Score,789316207|-1630771896|-958119201|284882293
1669750019,27,10,d85aef72f1f321fa9def9c42770f2a85|1bffbbded1429433cf556763353ffd91|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|adc0456fffd5d5dc7736feb147f86b37|099019732e6be8014c50eb0c685f24e3|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|c353b37e8920a1457b1a3d2c89a5a7c3|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Access: license=Open Access|Target audience=researchers|Type: Collection|Access: Free/Charged=Free|Data size=UNKNOWN|Interface: Browsable?|Resource type=Catalogue|Interface: SPARQL endpoint?=N/A|Interface: Human consumption?,-1973585411|-1625016511|-581486322|-406660405
1671105474,25,12,d85aef72f1f321fa9def9c42770f2a85|908d9bab96727d70e773c3e5b5c27051|ede6e48ade180f97d2728b13743ed950|9b63a53e720c6f1c384f7e8ad118c8c2|6c5faa9c8d0a3420cbd41b8bd22f8e2d|b0221115b000683b9b66a80ef0a4d0c4|221093cce884dcc0b0dd0568e57a8df0|5f181034ad05bd600f209c1af2e22ab1|43fcde71dd77dbac5e900db4a572447e|0e3e4568179767cb214f2e58699f415a|d2a24de3c6a3dac62caec0cc07494e3e|cb8d9fdeb2f6f7dd2afd81cef4a661cd|82c734a5e16c89b72a9fcdc57468f1a0|d501e463d336a4a496fd577e00f6a246|352234f83a6aeed9e9b92b99d6b6e9a2|d103a65c7ff87639de5d20048d66851a|099019732e6be8014c50eb0c685f24e3|0f2e123379838b89be709cef2e377dd2|5885f820c1f02dbdcb7f4c8c26d66071|905548e32b2b2cab4ea7f2dcbdec4447|cef255e29aa47563a89323da0052bb85|fa225c6d9f67e0e7bc3c45583eb6c62d|478f9cbf11ad9841d67700759f3fc187|6a262fd99183ed90101b3f14196508e7|cac7925b084b286113924ecb358a0784,Access: Public|Access: license=Open Access|Target audience=researchers|Purpose: Research|Data size=UNKNOWN|Interface: SPARQL endpoint?=N/A|Type: Collection|Interface: Browsable?|Resource type=Catalogue|Format: Interoperable?|Feature: Descriptive Metadata|Interface: Human consumption?,-580130867|-951008361|689691724|1285083059|-405304950|1978511074
